textblob_sentiment,vader_sentiment,average_sentiment,sentiment_label,review_name,review_type,passenger_name,review_date,review_text
-0.0106,0.8911,0.4402,positive,Aalborg,airport,3 reviewsThomas Rune Knudsen,2023-09-16,"This airport is always a breeze. Small and compact but with ok facilities considering the size. Staff is (almost) always friendly and down-to-earth. Few if any lines. Clean, and good Wi-Fi. They might need security in the baggage reclaim as two toddlers got on the belt just as it started moving. Seemed very dangerous, and the parents were present but completely oblivious. Never seen such bad parenting at an airport before. The family was Danish. Parking is no longer free, but 20 DKK per day. A very silly move."
-0.04,-0.9244,-0.4822,negative,Aalborg,airport,Roeland Heitz,2019-01-06,"Worst and most chaotic airport transfer I have ever experienced. In spite of low costs, I will never fly with Aeroflot again! Is this 2019 or still the 70’s?"
0.415,0.9675,0.6912,positive,Aalborg,airport,Don Shaw,2018-06-07,"The best airport in the world. I have used it multiple times, and there is never any significant waiting time at check-in or security. The staff are always good-natured and friendly. Parking is free. It is quiet. Duty-free items are cheaper than in e.g. Copenhagen. And on top of all this you get free water and a newspaper while you wait for the plane. The best by far."
-0.0278,0.5411,0.2567,positive,Aalborg,airport,4 reviewsAnnika Fredenstrand,2017-03-19,"The baggage claim areas have obviously been merged to one since I last flew into Aalborg Airport with luggage. When coming to the only baggage claim area in the airport, in the end of the airport, where only airlines like Norwegian used to deliver luggage, there were no signs what so ever of our SK1207 luggage arriving - and thus I stepped out of the baggage claim area - not able to reenter - and with a tiresome wait for some 30 minutes until the airport staff had located my luggage. Better signs and maybe announcements - would do a big difference!"
0.2474,0.9813,0.6143,positive,Aalborg,airport,Klaus Malling,2014-02-11,"A small very effective airport with few flights. Check-in is notorious quick and staff friendly arrival very quick and busses to Aalborg frequent. Usually no problems getting taxis as well. There used to be a cafeteria but nowadays just a kiosk - but good cafeteria with reasonable prizes inside terminal. Security check quick and friendly as well. There is a nice viewing pavilion at one end of the airport. Outside note the famous ""kiss and goodbye signs"". Restrooms outside terminal however few."
0.0999,0.9313,0.5156,positive,Aalborg,airport,S Kroes,2013-02-13,This is a nice and modern airport at the moment they are expanding the airport so there is a lot of building going on but in the departure area you will not notice this very much. The Airport has got free Wifi and a small restaurant with shop on the land side. Airside you will find a small shop with pre-packed sandwiches and hot dogs and other small stuff a small duty free shop is also around but not very cheap. There is no Lounge to be found at the moment but after the expansion is completed there will be one available (around May 2013). Check-in procedures are fast and the waiting area after check-in is fine with a view on the tarmac. All in all a nice modern but small airport with expensive restaurants and shop.
0.3313,0.9188,0.6251,positive,Aalborg,airport,M Andersen,2012-08-07,A very nice airy terminal - that seems modern enough. Free WIFI and free parking. Everything within walking distance. Most people travel domestic to Copenhagen but a rising number of international routes e.g. AAL-AMS makes for a lot of possibilities. Check-in is very quick and so is Security. All in all a nice experience.
0.2409,0.9656,0.6032,positive,Aalborg,airport,Paul Van Alsten,2011-05-22,AMS-AAL and quite satisfied with this regional airport. Only a few flights per day so baggage reclaim understandably very quick. Bus line 2 connects with downtown Aalborg every 15 minutes weekdays but only hourly during the weekend - travel time is 15 mins and costs 18DKK. Check-in efficient and hassle-free using self-service kiosks. Free Internet computers are available landside - a nice touch. Security staff very friendly. Boarding area is rather cramped with limited seating - do not go airside too early.
0.158,0.7777,0.4679,positive,Aalborg,airport,K Fischer,2010-08-04,Very quick check-in and security screening. Nice and airy. Free parking! No need to show up at the airport very early as is the case in CPH. Only drawback is that after security you will be standing and waiting for the gate to open. There is is very little space here and no where to sit down.
0.1744,0.8537,0.5141,positive,Aalborg,airport,M Larsen,2009-03-26,Aalborg Lufthavn (AAL) is a smallish airport near the city of Aalborg. There is not usually a lot of people leaving or arriving at any one time so there is hardly ever any time wasted standing in line for check-in or security checks - brilliant! A very friendly and inviting atmosphere overall.
